node_id,label
41946,2
41957,1
41966,11
41967,13
41973,13
41981,13
42003,5
42005,1
42009,13
42014,11
42038,1
42049,1
42050,1
42052,2
42058,15
42059,1
42061,2
42066,12
42067,12
42071,12
42074,12
42075,12
42088,2
42097,0
42102,15
42106,15
42108,15
42110,15
42128,1
42130,1
42131,1
42146,20
42152,6
42153,0
42156,0
42163,11
42165,0
42171,2
42172,1
42173,2
42175,2
42182,13
42184,11
42194,13
42198,13
42201,2
42208,2
42210,11
42221,7
42223,7
42225,2
42250,0
42251,2
42256,0
42258,2
42289,0
42293,0
42303,2
42306,2
42310,0
42314,0
42315,0
42319,2
42327,7
42329,2
42332,0
42333,0
42334,12
42358,12
42360,11
42363,12
42366,12
42371,18
42374,6
42385,20
42389,2
42393,11
42398,11
42403,1
42410,0
42416,13
42435,12
42437,12
42439,12
42441,15
42444,20
42445,20
42447,20
42449,20
42453,20
42455,11
42461,1
42469,1
42479,12
42486,12
42491,6
42494,6
42501,2
42505,12
42506,12
42511,11
42521,0
42522,1
42529,13
42540,13
42551,13
42556,13
42562,4
42566,1
42573,15
42575,0
42602,15
42612,15
42627,2
42650,2
42657,6
42671,1
42672,2
42673,0
42688,7
42700,2
42705,2
42711,1
42716,14
42720,0
42724,2
42725,2
42728,2
42731,12
42737,2
42742,15
42744,18
42751,2
42754,18
42785,0
42804,11
42813,14
42822,11
42859,20
42869,2
42877,14
42883,2
42900,1
42904,2
42921,13
42938,6
42947,0
42970,6
42983,2
42992,2
42993,11
43000,13
43006,0
43008,2
43024,1
43027,2
43028,1
43029,2
43033,2
43036,15
43037,2
43041,2
43044,2
43049,2
43054,2
43055,0
43068,0
43076,2
43078,2
43080,2
43081,2
43084,15
43097,6
43099,11
43102,15
43107,2
43109,2
43111,0
43119,20
43128,2
43131,2
43132,2
43146,2
43149,2
43159,1
43165,7
43166,18
43170,1
43177,2
43181,2
43190,13
43196,18
43198,2
43206,2
43213,14
43217,11
43231,0
43235,2
43236,2
43238,2
43241,2
43244,20
43248,2
43251,15
43252,15
43260,2
43272,2
43279,2
43280,2
43288,0
43297,1
43304,2
43320,0
43323,2
43329,2
43337,2
43339,2
43343,2
43354,0
43363,18
43365,2
43366,1
43368,20
43376,12
43379,11
43384,2
43385,5
43392,2
43415,2
43417,20
43418,20
43421,2
43423,12
43425,11
43428,12
43429,15
43430,1
43431,1
43434,15
43439,1
43445,2
43450,11
43460,0
43462,0
43464,18
43468,12
43482,0
43485,0
43497,0
43499,2
43502,2
43503,2
43505,2
43510,5
43511,1
43515,1
43521,0
43523,11
43528,2
43530,2
43531,2
43533,2
43538,2
43540,2
43546,2
43551,2
43565,16
43567,1
43570,0
43572,2
43573,13
43575,2
43577,11
43581,12
43587,0
43588,0
43590,15
43600,14
43603,2
43606,6
43608,6
43616,0
43620,2
43621,14
43623,1
43627,11
43630,6
43631,13
43633,13
43637,15
43648,2
43650,18
43651,13
43657,0
43662,0
43669,13
43672,2
43680,11
43686,2
43694,7
43695,2
43698,2
43701,11
43708,1
43717,2
43729,2
43733,15
43743,0
43745,0
43759,7
43760,7
43766,2
43767,2
43768,2
43771,2
43776,1
43778,15
43782,2
43783,7
43784,1
43788,1
43789,0
43793,2
43795,2
43806,3
43807,1
43810,2
43812,1
43817,0
43828,11
43836,2
43859,12
43864,2
43866,2
43885,18
43886,11
43897,2
43899,7
43903,12
43905,1
43916,0
43926,0
43927,11
43928,6
43935,2
43936,15
43940,7
43941,7
43948,21
43956,20
43957,0
43966,0
43976,0
43983,5
43989,2
43990,2
43993,1
43996,18
44000,7
44004,7
44012,7
44019,1
44020,2
44022,2
44024,2
44031,7
44032,11
44033,11
44038,2
44048,0
44053,15
44054,0
44059,0
44063,6
44080,2
44092,2
44096,2
44099,2
44100,7
44117,2
44120,13
44125,16
44127,2
44128,14
44129,2
44136,2
44141,0
44146,2
44152,0
44154,2
44157,1
44165,11
44166,2
44167,2
44169,2
44170,2
44173,7
44177,0
44178,13
44181,2
44184,2
44186,5
44188,6
44193,2
44195,6
44202,1
44206,1
44209,7
44210,14
44213,2
44218,18
44219,2
44224,15
44242,13
44244,2
44245,2
44246,2
44255,2
44257,2
44265,0
44268,0
44272,0
44274,20
44285,11
44298,2
44299,2
44301,2
44314,15
44317,2
44323,0
44326,1
44330,5
44332,2
44336,0
44337,2
44338,7
44343,1
44355,13
44356,1
44359,0
44360,2
44366,0
44375,2
44394,11
44395,11
44403,4
44421,0
44431,2
44432,3
44442,7
44452,0
44454,0
44459,7
44471,11
44475,15
44479,2
44481,2
44489,2
44500,2
44502,7
44503,7
44506,0
44507,2
44509,2
44526,2
44531,7
44543,2
44545,2
44551,13
44558,7
44567,1
44570,6
44571,6
44573,2
44576,0
44577,2
44578,11
44580,6
44591,2
44596,1
44597,0
44604,6
44612,1
44613,1
44616,2
44634,7
44639,2
44640,0
44642,2
44643,2
44647,0
44654,2
44657,4
44665,12
44672,2
44681,2
44689,2
44698,0
44709,2
44717,1
44731,7
44734,15
44744,14
44747,2
44748,1
44753,2
44756,2
44761,2
44766,0
44779,0
44780,11
44781,11
44784,13
44792,1
44800,2
44801,2
44805,12
44806,12
44808,12
44810,11
44812,11
44821,2
44822,1
44834,2
44848,2
44860,2
44861,2
44862,2
44865,2
44868,2
44869,14
44872,2
44873,2
44875,2
44877,0
44880,0
44896,2
44911,18
44915,2
44916,2
44923,2
44926,2
44930,2
44931,0
44932,2
44937,2
44940,2
44949,11
44953,2
44958,7
44960,2
44962,2
44964,2
44966,2
44973,2
44975,1
44977,0
44978,0
44983,2
44997,2
45006,0
45007,2
45011,0
45018,2
45030,1
45031,0
45040,1
45042,2
45045,2
45050,1
45051,15
45054,2
45062,0
45065,1
45067,0
45068,2
45077,1
45078,2
45085,2
45086,0
45090,2
45091,2
45093,18
45103,2
45119,2
45120,7
45128,7
45130,15
45132,1
45133,1
45138,1
45140,2
45145,13
45146,0
45150,2
45159,1
45170,21
45171,15
45172,2
45173,5
45182,14
45187,2
45189,15
45196,2
45199,2
45202,2
45207,20
45233,2
45237,2
45238,2
45240,2
45245,2
45255,2
45259,2
45268,2
45269,2
45281,2
45286,2
45287,0
45297,0
45298,1
45300,5
45314,2
45316,2
45324,2
45328,2
45333,2
45342,7
45346,0
45351,2
45355,2
45356,2
45361,2
45362,2
45374,2
45376,2
45385,2
45387,2
45388,2
45392,0
45396,2
45398,2
45402,2
45405,2
45410,2
45423,2
45429,2
45430,2
45431,2
45432,7
45443,2
45451,6
45455,6
45457,6
45461,2
45479,0
45481,15
45484,6
45492,2
45495,2
45507,1
45518,12
45524,12
45526,12
45529,11
45535,2
45544,23
45546,23
45549,23
45550,23
45551,23
45554,23
45555,6
45556,15
45573,2
45581,2
45586,2
45598,1
45600,0
45623,15
45627,12
45629,2
45639,15
45644,2
45646,0
45654,2
45657,2
45661,2
45663,18
45669,7
45677,2
45681,0
45685,2
45691,7
45697,0
45699,18
45705,2
45718,12
45719,2
45725,2
45727,2
45736,13
45745,13
45748,2
45749,3
45754,3
45757,2
45759,2
45768,2
45769,13
45777,7
45790,2
45796,2
45801,1
45804,2
45821,15
45830,15
45831,2
45850,1
45863,2
45868,2
45870,2
45872,1
45873,2
45876,1
45877,0
45879,14
45882,2
45886,13
45888,2
45903,17
45907,0
45915,2
45931,2
45935,7
45936,1
45942,2
45943,2
45944,12
45947,2
45954,23
45961,2
45972,2
45978,22
45982,7
45985,0
45990,7
46005,2
46012,0
46014,0
46016,2
46020,5
46031,18
46033,0
46034,2
46043,1
46044,20
46046,7
46048,0
46054,0
46055,20
46065,0
46075,0
46076,0
46077,20
46079,2
46083,20
46089,0
46090,0
46091,20
46094,20
46113,22
46119,22
46120,3
46124,22
46131,22
46140,22
46143,3
46148,22
46152,2
46161,2
46164,0
46178,0
46179,0
46181,6
46183,1
46185,0
46186,1
46187,1
46188,0
46191,0
46199,2
46207,0
46208,0
46231,2
46238,2
46241,2
46244,2
46249,0
46272,2
46273,0
46280,11
46283,11
46285,11
46286,11
46292,13
46297,11
46299,0
46301,2
46310,2
46325,2
46327,14
46345,11
46347,14
46354,2
46355,14
46362,2
46364,13
46369,14
46373,11
46376,14
46378,11
46382,16
46385,11
46397,2
46400,2
46405,15
46416,0
46419,2
46428,0
46430,5
46437,2
46440,0
46445,1
46446,12
46447,0
46449,15
46452,2
46455,0
46469,2
46470,2
46482,2
46493,0
46494,2
46496,1
46498,1
46504,0
46506,0
46513,15
46519,5
46528,2
46530,1
46535,7
46544,13
46547,11
46548,18
46550,1
46551,18
46554,15
46560,12
46563,2
46569,15
46570,14
46574,2
46582,13
46587,0
46590,18
46595,12
46602,2
46604,15
46641,15
46655,1
46662,15
46663,2
46669,15
46672,11
46679,15
46682,11
46692,1
46693,12
46695,16
46700,0
46701,15
46702,15
46708,2
46714,0
46718,0
46720,18
46726,15
46734,15
46736,0
46739,12
46743,2
46747,2
46753,12
46758,0
46759,12
46769,2
46771,2
46773,2
46777,2
46780,2
46787,12
46794,12
46795,2
46797,15
46805,2
46808,12
46813,2
46818,12
46820,5
46829,1
46831,1
46834,2
46838,2
46842,1
46848,2
46855,2
46858,2
46868,6
46872,15
46892,12
46896,2
46897,2
46899,18
46907,2
46911,2
46913,1
46914,2
46932,2
46945,2
46948,2
46952,2
46953,6
46958,15
46960,6
46962,2
46968,2
46985,0
46986,13
46988,2
46990,2
46992,1
47021,0
47023,5
47029,0
47030,13
47034,0
47035,0
47036,2
47040,1
47047,1
47048,1
47049,7
47051,7
47053,6
47054,7
47065,1
47067,0
47070,11
47073,1
47081,13
47082,1
47094,7
47103,7
47106,7
47112,7
47114,0
47117,2
47122,2
47123,13
47124,1
47132,7
47144,2
47148,2
47149,16
47151,7
47154,16
47157,0
47158,0
47169,0
47171,6
47172,2
47178,1
47180,7
47186,11
47187,18
47189,15
47206,11
47210,21
47214,21
47215,21
47217,0
47220,1
47227,1
47230,13
47231,7
47232,0
47233,13
47238,2
47239,1
47243,2
47251,2
47253,2
47260,0
47261,20
47265,20
47267,20
47268,20
47271,20
47273,0
47274,20
47286,20
47292,20
47294,20
47298,20
47300,20
47306,20
47321,13
47326,20
47327,0
47328,0
47331,13
47334,2
47335,2
47339,2
47343,7
47347,2
47352,2
47363,7
47368,1
47380,2
47388,2
47393,16
47400,0
47415,0
47421,2
47430,2
47432,0
47433,0
47438,2
47453,2
47465,7
47467,1
47471,2
47477,2
47479,7
47480,2
47483,0
47492,2
47493,7
47499,2
47500,2
47504,2
47514,13
47515,2
47522,2
47531,2
47537,2
47538,2
47541,0
47544,2
47545,1
47549,2
47555,2
47557,5
47560,2
47566,2
47571,2
47572,2
47580,2
47585,13
47595,2
47610,2
47612,11
47613,2
47617,13
47619,2
47627,2
47629,7
47633,1
47648,2
47649,2
47651,2
47658,0
47666,2
47667,1
47678,2
47688,16
47690,2
47693,1
47702,2
47705,2
47707,13
47710,2
47711,1
47720,2
47725,2
47730,2
47733,2
47739,2
47745,2
47752,16
47763,2
47773,0
47776,4
47778,1
47787,0
47790,2
47792,4
47795,2
47804,0
47805,4
47807,2
47808,0
47809,4
47810,2
47814,13
47821,4
47843,2
47844,0
47847,2
47851,0
47855,2
47856,0
47858,1
47860,2
47863,18
47865,1
47871,2
47883,2
47885,2
47909,2
47919,2
47925,2
47933,2
47938,1
47946,2
47949,0
47956,2
47957,2
47966,2
47967,20
47970,2
47973,2
47974,13
47979,1
47983,15
47990,2
48000,2
48010,3
48015,2
48023,2
48027,2
48040,2
48041,15
48045,18
48053,2
48060,2
48064,2
48067,2
48076,2
48082,18
48083,2
48095,2
48102,15
48107,2
48109,2
48111,2
48139,2
48144,2
48147,1
48152,2
48158,0
48177,2
48186,2
48210,0
48212,2
48213,2
48220,2
48222,2
48227,7
48235,2
48238,2
48240,2
48253,1
48256,2
48257,2
48262,0
48272,2
48286,0
48288,2
48297,2
48299,2
48301,2
48304,2
48305,7
48306,2
48329,2
48334,2
48338,7
48341,2
48345,2
48350,2
48360,7
48363,2
48376,2
48383,1
48389,0
48390,2
48400,1
48406,1
48407,2
48412,2
48422,2
48428,2
48430,0
48433,0
48444,2
48449,1
48450,0
48452,13
48453,14
48455,2
48462,7
48463,2
48466,17
48468,3
48473,12
48485,0
48491,18
48493,1
48519,2
48529,0
48530,7
48537,0
48539,1
48540,18
48541,1
48549,0
48551,2
48561,2
48565,18
48571,2
48576,1
48577,0
48584,14
48589,2
48590,2
48592,1
48593,1
48594,1
48606,2
48614,4
48615,2
48616,2
48620,13
48638,3
48655,2
48656,2
48660,16
48662,2
48668,2
48674,2
48675,2
48677,13
48678,2
48683,2
48690,18
48696,2
48699,2
48706,2
48712,2
48714,1
48718,2
48721,2
48746,22
48751,22
48757,22
48772,7
48774,7
48775,7
48779,7
48782,7
48783,22
48788,7
48793,7
48801,22
48811,22
48818,0
48822,22
48829,7
48835,22
48836,22
48837,22
48839,22
48840,7
48851,22
48857,7
48863,22
48878,2
48880,16
48881,2
48883,2
48885,2
48887,2
48892,2
48907,0
48911,18
48913,16
48927,2
48930,0
48935,0
48939,2
48949,0
48956,0
48961,2
48963,2
48968,11
48969,6
48972,2
48983,2
49003,2
49009,2
49011,16
49014,2
49015,2
49016,2
49042,2
49045,14
49051,0
49053,7
49054,7
49059,2
49070,11
49071,0
49074,2
49075,0
49083,7
49087,1
49093,2
49100,1
49102,2
49105,2
49110,7
49125,2
49128,2
49135,7
49140,2
49148,14
49149,13
49155,0
49158,2
49163,0
49164,2
49166,16
49171,16
49172,1
49191,2
49194,5
49205,2
49207,2
49208,2
49224,6
49227,2
49232,7
49236,2
49239,2
49243,0
49248,2
49251,1
49257,2
49260,2
49263,2
49286,0
49296,2
49301,2
49308,4
49309,11
49312,2
49319,6
49324,6
49326,13
49332,13
49338,6
49341,0
49345,12
49359,13
49361,13
49362,6
49363,6
49364,13
49366,2
49369,0
49373,13
49375,15
49391,0
49399,13
49401,0
49405,18
49406,0
49411,0
49413,1
49415,12
49417,1
49432,2
49433,2
49435,20
49439,2
49443,1
49444,12
49447,12
49461,1
49463,14
49469,2
49471,12
49486,18
49487,1
49488,15
49489,1
49491,2
49493,11
49494,1
49495,15
49496,18
49503,11
49504,0
49505,1
49507,2
49512,2
49520,18
49521,1
49526,18
49529,14
49535,11
49536,0
49543,15
49552,1
49560,0
49561,18
49562,15
49563,11
49565,0
49575,18
49591,15
49594,0
49604,12
49605,12
49609,1
49620,1
49637,1
49638,2
49640,1
49652,18
49653,1
49657,0
49660,12
49662,15
49667,0
49674,6
49680,1
49690,0
49700,0
49705,12
49709,12
49710,0
49712,0
49715,15
49716,6
49718,0
49727,0
49732,1
49736,12
49740,0
49743,16
49750,1
49759,14
49763,0
49764,0
49767,1
49773,0
49775,0
49778,18
49779,0
49781,0
49783,0
49788,1
49793,12
49795,13
49798,12
49807,12
49809,2
49813,2
49818,15
49821,1
49828,15
49829,6
49835,15
49838,0
49846,0
49861,12
49869,15
49881,15
49904,2
49905,6
49909,12
49918,1
49921,0
49927,0
49931,12
49936,0
49944,12
49946,1
49953,0
49957,0
49958,18
49968,18
49969,1
49970,0
49973,5
49974,1
49983,12
49985,12
49988,15
50001,0
50007,16
50011,7
50012,0
50014,12
50019,15
50023,1
50024,0
50032,12
50033,0
50034,0
50037,15
50039,15
50048,6
50051,1
50053,12
50056,15
50060,1
50063,12
50065,3
50080,2
50087,6
50097,15
50116,2
50122,15
50123,18
50125,18
50136,12
50137,15
50146,18
50160,18
50161,18
50162,13
50164,18
50167,11
50168,1
50173,18
50174,15
50176,12
50178,11
50186,15
50188,18
50191,18
50194,17
50197,0
50201,0
50202,22
50203,17
50211,18
50214,11
50215,11
50217,1
50218,6
50219,15
50221,2
50232,15
50236,15
50242,21
50247,14
50249,21
50262,15
50271,1
50273,12
50279,1
50280,12
50284,2
50285,15
50295,2
50296,1
50297,6
50301,18
50303,18
50324,12
50326,12
50329,2
50330,18
50346,18
50347,2
50351,13
50353,18
50361,21
50363,14
50365,18
50366,21
50367,6
50369,1
50386,21
50397,20
50398,20
50412,2
50413,15
50416,11
50422,15
50424,11
50425,15
50429,0
50432,15
50433,0
50434,0
50442,0
50444,1
50446,11
50447,0
50452,1
50455,0
50456,0
50461,11
50462,0
50474,1
50475,2
50480,0
50482,0
50485,2
50488,15
50491,12
50495,18
50498,2
50499,2
50503,15
50515,18
50523,11
50533,0
50537,20
50540,20
50552,20
50556,0
50562,20
50564,20
50569,2
50580,2
50584,2
50591,2
50597,2
50598,2
50605,2
50609,2
50610,2
50615,2
50627,2
50633,1
50634,18
50655,22
50656,12
50663,5
50667,2
50670,12
50671,2
50674,22
50679,22
50688,0
50692,1
50693,5
50695,7
50699,5
50716,2
50720,2
50723,0
50730,5
50731,2
50739,2
50740,2
50746,2
50748,2
50752,0
50761,2
50763,22
50768,0
50769,22
50770,22
50781,2
50783,22
50789,2
50792,0
50794,2
50795,2
50798,2
50811,2
50813,22
50821,1
50826,22
50827,2
50835,2
50841,2
50842,22
50843,7
50844,2
50845,7
50854,22
50855,2
50856,2
50857,2
50858,2
50860,2
50862,7
50864,2
50866,2
50874,2
50875,7
50878,2
50880,22
50883,0
50884,2
50885,2
50887,22
50892,15
50896,2
50898,2
50902,2
50904,2
50909,22
50910,5
50916,2
50926,2
50932,2
50936,22
50937,5
50941,22
50942,0
50943,2
50951,0
50953,0
50954,2
50958,2
50959,2
50963,2
50970,2
50980,2
50982,2
50983,0
50985,6
51004,0
51010,0
51011,22
51013,11
51014,2
51018,2
51019,15
51020,6
51023,1
51025,6
51026,2
51037,6
51041,15
51058,0
51061,12
51063,1
51066,13
51067,12
51073,2
51078,13
51084,6
51085,7
51089,2
51090,1
51103,2
51114,18
51117,11
51124,6
51131,6
51140,21
51144,2
51159,1
51164,2
51167,2
51169,2
51173,1
51174,18
51176,0
51182,7
51189,0
51193,7
51198,2
51199,5
51210,2
51225,2
51232,2
51234,2
51238,2
51242,2
51244,2
51245,2
51247,2
51249,2
51255,2
51256,2
51261,2
51263,2
51269,13
51276,2
51281,1
51282,2
51286,2
51288,2
51294,2
51299,2
51304,1
51320,2
51328,2
51339,2
51340,2
51343,2
51351,14
51358,1
51365,2
51371,2
51373,13
51379,2
51380,2
51381,13
51384,2
51387,2
51388,2
51390,2
51391,2
51405,2
51412,2
51416,2
51419,2
51426,2
51427,2
51433,11
51438,11
51442,2
51456,2
51459,1
51461,1
51463,2
51469,2
51476,2
51477,1
51478,13
51484,5
51486,2
51499,16
51503,1
51504,2
51509,7
51511,2
51513,1
51515,2
51517,2
51519,0
51520,2
51523,2
51527,2
51533,2
51537,0
51546,0
51566,2
51573,2
51575,2
51577,2
51587,2
51589,2
51593,0
51594,2
51598,13
51602,2
51604,2
51605,2
51606,13
51607,2
51608,7
51613,2
51619,2
51622,2
51641,2
51650,2
51652,2
51653,2
51654,2
51659,2
51671,2
51674,0
51680,2
51688,13
51695,2
51716,2
51737,1
51741,2
51747,2
51748,2
51753,2
51763,2
51767,2
51769,2
51776,2
51779,2
51780,2
51792,2
51793,2
51795,2
51799,13
51802,2
51804,7
51807,0
51815,2
51821,2
51828,2
51836,13
51837,2
51840,2
51844,0
51846,2
51851,2
51852,2
51858,2
51863,16
51866,13
51867,1
51870,15
51876,2
51891,15
51892,2
51900,2
51906,1
51911,2
51914,1
51915,2
51929,2
51933,2
51937,2
51938,7
51941,12
51942,2
51947,7
51953,2
51956,2
51958,2
51967,2
51970,2
51980,0
51981,0
51984,2
51985,2
51988,2
51994,2
51995,2
51996,12
51997,2
51998,2
52005,2
52011,2
52014,2
52019,0
52029,2
52033,2
52034,7
52040,2
52041,2
52042,7
52047,0
52050,2
52059,0
52063,11
52067,13
52068,0
52069,7
52070,2
52071,1
52073,0
52075,2
52085,1
52086,1
52089,1
52090,1
52095,6
52099,13
52108,0
52119,1
52122,2
52124,6
52135,12
52146,2
52153,15
52159,2
52164,6
52172,6
52173,6
52191,2
52199,22
52200,1
52206,12
52211,6
52212,2
52217,22
52222,3
52223,12
52228,2
52239,2
52250,2
52261,2
52264,2
52266,2
52267,2
52270,18
52272,2
52273,11
52274,1
52285,2
52286,0
52287,6
52298,15
52302,13
52303,13
52304,2
52308,2
52310,6
52315,2
52316,2
52318,16
52332,2
52336,14
52338,2
52340,1
52341,11
52345,7
52355,15
52358,16
52359,16
52363,2
52366,6
52367,6
52369,0
52371,16
52374,0
52376,2
52377,2
52378,6
52394,6
52398,2
52399,0
52401,2
52403,16
52406,1
52407,2
52417,6
52420,2
52423,1
52424,1
52426,2
52430,2
52432,16
52439,16
52444,2
52451,2
52466,2
52473,2
52477,1
52478,2
52481,2
52486,1
52502,1
52504,2
52505,16
52507,1
52512,2
52515,15
52517,2
52519,15
52529,2
52530,13
52537,2
52547,2
52574,2
52577,13
52582,2
52589,1
52590,16
52596,6
52605,2
52610,2
52621,2
52628,1
52631,2
52636,16
52640,2
52649,2
52654,2
52659,2
52666,2
52671,2
52696,1
52700,11
52702,15
52704,2
52727,2
52731,2
52739,2
52741,2
52745,2
52749,15
52751,21
52764,2
52768,2
52779,6
52782,18
52790,0
52801,11
52803,11
52806,14
52809,18
52814,0
52816,2
52817,0
52821,1
52823,0
52824,2
52825,11
52827,11
52831,18
52846,2
52849,7
52857,1
52858,2
52860,1
52863,15
52869,2
52873,1
52881,2
52884,2
52885,16
52896,16
52899,2
52901,2
52904,2
52912,0
52916,15
52924,0
52934,2
52936,2
52937,2
52940,0
52941,2
52942,12
52946,2
52956,13
52962,20
52963,2
52965,2
52970,20
52981,20
52985,20
52986,20
52989,20
52996,2
53008,12
53011,1
53012,0
53030,12
53034,2
53039,0
53042,15
53052,2
53056,6
53059,2
53063,16
53065,1
53066,15
53068,0
53073,2
53082,1
53086,2
53104,0
53107,6
53111,2
53113,0
53114,0
53115,0
53120,6
53130,1
53133,2
53140,12
53151,2
53159,6
53165,6
53168,18
53169,13
53185,16
53186,6
53193,1
53196,12
53198,12
53204,6
53208,0
53209,13
53213,13
53236,2
53240,0
53245,15
53247,12
53248,12
53249,12
53253,2
53254,15
53259,6
53261,1
53269,6
53271,1
53273,6
53274,0
53279,12
53284,2
53287,15
53296,12
53303,12
53305,6
53307,2
53317,6
53319,3
53322,13
53328,1
53329,6
53335,6
53342,6
53343,16
53346,15
53348,13
53353,2
53366,13
53368,2
53373,16
53375,6
53379,23
53381,13
53383,0
53396,18
53397,15
53404,15
53405,6
53416,13
53419,15
53422,12
53425,18
53429,11
53433,1
53437,6
53453,0
53466,1
53467,6
53476,2
53481,1
53484,13
53486,0
53496,15
53498,14
53499,7
53501,2
53503,20
53507,1
53510,6
53518,6
53524,12
53539,2
53540,12
53545,0
53557,12
53562,17
53563,12
53565,13
53566,0
53569,2
53571,12
53572,0
53573,1
53575,0
53584,17
53587,0
53588,0
53590,17
53602,0
53605,2
53610,18
53615,0
53620,15
53627,1
53633,15
53636,22
53643,18
53644,18
53647,12
53650,7
53653,17
53658,18
53660,13
53663,0
53669,15
53681,2
53683,11
53688,12
53690,2
53691,17
53694,12
53695,15
53700,11
53706,12
53710,1
53719,6
53722,18
53723,15
53729,2
53733,15
53734,17
53738,0
53741,12
53743,1
53746,0
53750,7
53760,15
53763,0
53765,0
53768,18
53776,11
53777,0
53789,1
53793,0
53802,0
53808,15
53815,2
53818,2
53819,2
53823,2
53824,1
53833,1
53834,1
53835,1
53837,1
53841,5
53849,1
53850,1
53858,13
53860,12
53864,0
53870,18
53874,11
53880,2
53886,14
53890,0
53897,2
53899,6
53903,6
53906,6
53907,6
53913,1
53916,6
53919,6
53925,2
53936,6
53941,11
53957,6
53958,6
53961,6
53966,6
53978,2
53980,1
53991,2
53993,1
53994,2
53995,1
54003,18
54006,11
54010,16
54018,12
54019,12
54024,15
54026,18
54031,15
54037,18
54041,17
54043,15
54044,11
54053,11
54058,15
54060,0
54064,2
54065,2
54090,18
54100,2
54102,5
54111,2
54124,2
54125,7
54132,2
54138,2
54148,2
54150,1
54151,2
54162,1
54163,2
54167,6
54171,2
54177,2
54180,14
54181,1
54183,2
54188,2
54191,12
54194,12
54198,2
54208,0
54212,2
54221,2
54227,0
54229,2
54239,2
54242,2
54248,18
54250,0
54251,2
54252,12
54255,0
54259,16
54260,2
54264,0
54272,2
54280,2
54287,16
54289,18
54293,15
54296,2
54297,13
54307,0
54308,2
54317,2
54323,2
54328,2
54331,17
54338,2
54342,2
54343,11
54347,2
54350,2
54354,2
54358,15
54361,2
54374,2
54378,18
54394,3
54398,0
54402,15
54404,22
54410,15
54417,18
54423,0
54425,2
54439,0
54442,0
54443,0
54444,2
54446,2
54447,2
54448,2
54461,2
54463,0
54465,13
54466,15
54468,2
54484,2
54494,2
54498,0
54500,2
54501,2
54505,2
54522,0
54524,0
54537,2
54540,2
54541,0
54546,13
54549,2
54557,7
54561,2
54562,2
54569,2
54572,13
54582,0
54585,2
54589,0
54591,2
54593,2
54595,2
54597,2
54600,1
54609,2
54625,0
54628,2
54630,15
54631,2
54652,2
54656,2
54661,2
54667,7
54668,1
54669,2
54676,2
54683,2
54686,15
54696,13
54697,2
54701,2
54705,2
54707,2
54709,2
54713,2
54716,2
54717,2
54720,1
54725,2
54735,2
54736,2
54737,7
54738,2
54741,2
54742,15
54743,2
54751,2
54752,2
54762,2
54763,0
54764,15
54768,2
54783,0
54784,2
54787,2
54789,2
54792,1
54794,2
54803,1
54805,0
54809,2
54814,2
54815,2
54826,2
54827,2
54830,2
54833,0
54837,2
54849,2
54851,2
54855,2
54858,2
54864,16
54865,0
54866,1
54870,2
54874,2
54875,2
54876,2
54877,1
54881,2
54882,0
54884,2
54889,0
54893,2
54902,2
54903,2
54904,2
54906,1
54907,2
54922,6
54926,13
54931,2
54940,2
54942,2
54944,2
54945,2
54953,11
54954,2
54956,2
54959,0
54965,0
54966,2
54968,2
54977,2
54982,2
54985,2
54990,7
54994,2
54997,16
54998,2
54999,2
55003,7
55009,2
55010,2
55017,2
55035,2
55042,2
55054,2
55061,1
55066,1
55072,2
55080,0
55082,2
55083,2
55091,2
55092,2
55098,2
55117,0
55130,2
55131,0
55135,2
55138,2
55140,2
55142,2
55151,2
55153,6
55155,2
55156,2
55164,2
55166,2
55174,2
55177,0
55185,2
55187,0
55189,0
55195,0
55198,0
55201,0
55210,2
55216,2
55217,7
55223,2
55224,2
55226,15
55227,7
55233,2
55234,2
55236,0
55239,2
55245,1
55246,2
55254,7
55273,2
55281,7
55292,2
55294,2
55295,1
55303,2
55305,0
55327,2
55328,2
55334,2
55335,7
55338,2
55340,2
55343,2
55368,2
55369,2
55379,11
55397,2
55411,2
55423,2
55425,0
55434,7
55437,0
55448,0
55455,7
55457,2
55458,2
55460,2
55461,16
55464,7
55469,0
55471,2
55477,13
55478,2
55482,2
55484,2
55493,0
55494,2
55495,2
55504,2
55509,2
55510,0
55523,2
55531,2
55534,0
55543,0
55546,2
55549,2
55564,2
55566,2
55570,2
55574,2
55575,2
55576,2
55577,2
55582,2
55585,2
55587,2
55593,15
55595,0
55604,0
55610,11
55611,21
55613,12
55614,15
55623,1
55625,1
55629,0
55639,2
55643,2
55651,12
55663,12
55664,12
55679,0
55683,12
55687,12
55688,2
55689,12
55695,12
55704,12
55707,12
55709,12
55716,12
55717,12
55721,2
55726,2
55740,0
55765,11
55772,1
55777,1
55782,7
55788,2
55791,7
55796,7
55803,7
55819,2
55821,7
55825,7
55848,2
55853,2
55859,2
55868,2
55873,2
55876,0
55887,2
55895,2
55906,7
55908,6
55917,2
55920,2
55923,2
55925,7
55926,7
55949,2
55952,2
55953,7
55958,2
55964,2
55971,2
55972,1
55974,2
55979,11
55980,2
55987,2
55999,15
56007,2
56014,14
56021,7
56024,12
56029,2
56032,0
56036,12
56038,2
56040,2
56042,2
56043,1
56059,2
56062,2
56065,11
56067,2
56073,2
56075,18
