node_id,label
73390,0
16055,17
50963,2
29847,11
30361,2
65860,0
15673,1
3707,2
28877,13
44973,9
68885,12
26864,1
25473,2
61019,2
76271,13
17122,20
40989,13
10720,2
7836,12
11732,2
40027,20
18905,13
43812,1
22750,2
11499,7
26517,0
74034,2
74748,2
45255,2
51245,2
6267,2
73726,18
12358,15
21211,15
53133,2
11977,2
61284,2
25603,2
38069,2
31156,15
56714,0
1512,2
32723,0
58808,15
71113,6
63273,11
60694,12
19136,18
37339,20
47021,16
6636,0
22693,2
58551,2
53841,5
73228,2
58738,0
66411,2
4506,7
3753,2
72349,17
54541,0
1330,2
29450,13
44573,2
73293,2
886,2
27668,0
58313,2
55303,0
5303,0
18355,1
63373,2
50162,13
30450,12
38691,18
35485,13
3833,1
3697,11
22611,6
73226,2
46914,2
37032,1
28862,0
36846,6
26051,0
2527,0
74180,2
50037,15
70783,2
14752,2
66114,2
70518,2
71135,16
49411,8
35768,20
59564,2
12019,12
8489,2
44872,2
16048,16
31791,2
26682,2
68372,3
68318,6
76168,1
29664,7
74190,2
2999,2
71054,17
39202,13
67407,18
71995,13
35267,4
70226,12
40147,1
19714,15
20902,12
31918,12
73242,2
67210,22
47467,1
35746,18
36868,18
75472,2
63078,18
47479,7
9918,2
12450,0
43511,1
48449,1
68428,0
17961,2
9267,20
76110,6
5677,15
12691,11
54446,2
69691,1
32018,5
54794,2
26131,2
55092,2
38326,14
1618,2
31378,2
54893,2
39667,15
16423,15
11599,0
56123,18
76640,0
39556,15
48023,2
16085,0
59678,11
63702,15
21282,0
39471,2
54742,15
63309,13
1566,16
1141,0
28967,1
22536,0
51061,12
22633,1
24876,2
48305,7
62488,11
48811,22
73051,0
21109,11
55803,7
76709,2
48257,2
5791,6
62867,2
23080,16
54942,13
12772,2
8626,2
74426,2
59448,2
47465,7
53823,2
33788,2
37248,6
20638,13
17730,2
73803,1
38644,3
49191,2
20799,2
37227,5
25214,0
54833,5
66248,3
22710,2
9090,0
7678,18
55151,2
71474,20
5083,12
15681,0
3955,2
2126,15
22964,0
68238,15
47851,0
15170,0
49809,2
38778,0
39043,18
59208,7
15598,2
53416,13
51566,16
71507,0
32511,18
63502,20
36638,2
67043,0
62293,2
38545,15
69158,2
5799,7
71071,12
69275,6
71029,2
64502,16
51836,13
28958,5
53880,2
4276,2
51846,11
74179,2
44500,2
10927,2
16430,12
75626,6
16329,2
61022,15
31338,15
59059,11
8842,0
11275,0
57612,2
49861,12
40549,2
35676,13
20552,11
23879,0
74272,15
50249,21
26860,2
61694,2
66751,6
51384,2
18219,0
36504,0
56101,1
74705,15
31374,0
27756,0
71271,2
36310,1
928,0
68495,11
74400,2
76290,2
61478,6
71565,7
73480,0
33026,7
45697,2
19719,13
4431,2
74743,6
61464,20
431,12
1818,2
71342,2
46734,15
41884,12
71009,2
21992,1
46449,15
15842,2
39376,2
61528,12
36606,0
65201,1
55201,0
47693,1
24157,1
53433,1
9206,0
30426,0
53383,0
68615,2
57561,23
59335,12
38347,2
28678,7
64151,2
38142,11
31694,2
58494,5
61945,2
26937,0
47243,2
64580,2
22397,6
8754,0
36571,2
26774,5
23744,2
38451,12
56914,2
52273,11
57030,0
63004,1
58758,7
60376,16
47123,2
41307,0
14336,0
41383,21
44206,1
625,2
16764,13
48027,2
66647,13
50136,18
24848,2
41141,11
36816,15
27643,2
11181,2
57659,15
72252,7
15824,2
3624,2
51837,2
14486,2
32354,11
55595,2
72423,2
18829,2
4604,1
53993,1
21243,18
26873,2
19034,17
23520,2
7290,2
37854,13
11045,7
70537,2
19976,11
35499,13
76124,5
36823,2
32320,0
16022,11
43672,2
33450,2
56159,11
67259,13
40292,2
63613,2
73287,13
37791,2
38617,15
30582,18
30914,12
61015,1
25018,2
24176,1
63933,0
46292,0
69125,6
44323,0
18380,2
10254,2
33283,0
18387,0
41673,12
41441,20
12038,13
13853,2
48238,2
15056,0
60219,1
69714,4
74651,0
14562,14
4605,1
64935,0
33417,1
28248,2
10271,2
46932,2
66468,3
43828,2
8400,0
57035,2
28200,0
44128,14
43159,1
5365,2
12580,2
14278,2
23976,2
45507,6
43916,2
20770,15
17180,5
17179,1
29880,1
4442,10
6297,2
36170,20
68749,1
58020,3
5254,18
34915,0
13033,0
56932,11
7022,5
32724,2
9666,2
17446,13
74025,2
25488,2
51851,1
17516,1
66010,12
3071,5
49565,0
72643,13
41096,18
75067,2
16780,2
52423,16
21020,2
74871,2
22882,13
56769,2
13129,0
44822,1
70257,6
53627,1
20737,18
20306,2
54998,2
22515,2
38371,2
25291,13
55788,2
44545,2
47613,0
14829,2
28679,10
64872,2
19759,2
10930,10
30862,11
40208,0
32838,2
35039,12
11212,1
59525,15
72704,2
34886,2
20351,18
31081,1
70428,11
62252,15
29125,20
45990,7
63419,12
7192,1
47239,13
9146,0
53481,1
52345,7
9169,0
70906,5
59623,1
30113,5
33609,2
32578,2
4846,0
9008,0
15165,2
30594,12
55245,1
36470,2
51244,2
63983,2
40467,12
52989,20
30088,2
40328,2
51863,16
14948,13
52547,15
19849,6
56032,0
33886,16
21709,1
33877,1
1362,0
15497,11
40688,2
8197,1
73028,13
50720,2
2375,1
34666,20
29085,1
2362,2
75675,9
41239,1
36718,1
2220,2
29049,2
58988,2
14926,2
8708,2
9822,16
36243,2
56108,1
34266,1
22086,7
14766,2
50916,2
34596,18
73936,2
57127,0
58298,2
25799,16
48949,0
6451,2
69573,12
65657,2
67104,2
54906,1
55923,2
8617,13
63358,2
28366,7
46048,0
70452,1
59347,0
34625,5
38086,15
36001,11
31216,2
14957,13
109,2
36401,7
21232,18
49652,18
46945,2
16172,0
9682,16
33075,7
49359,13
26829,2
13364,1
16357,13
60869,6
19334,1
19639,18
71043,13
41455,0
32148,1
41593,12
7716,2
65724,13
25161,11
50540,20
46718,0
25486,11
70286,1
74170,2
16245,18
49736,12
22154,0
72697,7
21495,2
66296,6
43966,2
26307,0
13404,13
33438,1
22751,1
68463,2
40836,0
71499,20
40913,1
27561,2
76230,2
35948,2
47132,7
37071,7
3136,13
13534,0
7972,15
5329,2
8414,6
39674,20
57039,1
46012,0
6676,7
31904,5
74340,12
45374,0
75456,11
58369,20
47808,5
4095,1
46794,12
17714,18
66962,2
69259,20
25812,2
51193,7
38618,1
20294,11
29964,2
44213,6
66496,2
59407,0
17552,2
6079,11
55035,2
4496,13
18585,2
34465,7
12840,2
56954,1
53107,6
23006,2
44551,2
27101,1
16454,2
45481,15
12678,13
42332,0
9273,20
29620,2
29947,2
6426,2
17449,2
3850,2
14536,2
67956,7
36829,5
36702,2
62065,12
76794,2
6664,12
19260,7
13484,2
19247,18
24803,15
41021,2
2715,2
65321,22
49983,15
73444,0
63368,0
33423,2
58554,2
35619,6
67939,13
681,2
54448,2
72332,8
62730,0
30715,15
68645,0
13804,2
64330,2
15490,2
53269,6
14215,0
14615,20
21598,2
40515,0
75816,0
65861,0
30762,18
22283,13
38132,11
3609,2
67286,2
36662,6
26779,0
14044,13
31525,13
45451,7
12689,0
651,1
5862,2
31429,12
31662,11
67478,13
21846,10
47210,21
31142,6
28649,2
75269,6
24828,10
30812,13
57542,2
43784,1
39086,20
35856,2
32372,18
37127,2
50051,6
45237,2
1960,1
4417,5
48561,2
20690,0
55223,13
48389,1
37741,1
35347,0
64574,0
56199,13
39418,0
6890,7
512,1
50827,2
2300,2
36054,0
11530,7
16408,2
45189,0
25244,2
22350,2
37557,2
55042,2
38594,2
40616,14
57454,2
36703,13
34522,2
5466,2
58153,0
39655,18
55217,2
65097,2
25807,12
48913,16
54289,0
63794,11
13017,4
60745,12
28723,18
6736,16
48493,1
16131,0
35487,13
18641,9
60173,18
29003,2
73279,1
54735,2
7041,2
73088,2
25721,15
47557,5
13337,0
47863,0
24679,5
68030,20
6793,7
30236,1
13108,2
69974,13
74161,22
10684,2
74992,0
64216,1
15881,13
53366,13
53396,12
65056,7
56171,15
61383,12
38370,2
70629,15
29690,2
27504,2
1175,2
47957,1
28227,2
25502,15
66176,13
47549,2
65019,1
65427,2
55534,0
67047,10
20691,0
137,1
19376,2
8350,0
41893,0
2608,2
21789,2
19683,0
63536,6
13447,7
9932,1
52505,7
15323,2
2975,2
55458,2
10365,2
56929,18
63160,2
76161,6
72848,2
21569,12
73669,1
76299,11
10708,2
57452,2
20582,0
10045,12
17598,2
66837,6
35945,2
539,13
65730,13
17768,2
11014,6
75763,2
21228,18
24036,0
16266,0
70854,20
9985,6
34000,6
39881,20
28047,2
12341,15
22464,2
2409,0
68307,13
70591,2
60702,2
49128,2
16293,0
31507,15
48341,2
16188,1
31436,0
69694,6
43540,2
31609,15
51970,16
46838,2
71206,1
20109,6
12847,0
74300,6
10713,2
51915,2
25962,2
46952,2
57509,22
45402,2
19372,2
68006,2
24237,2
69308,2
75986,13
14174,2
16954,7
23445,0
51499,13
25900,0
36729,13
22913,18
31471,0
47471,2
7454,2
15940,2
56775,7
70675,12
27096,1
41436,16
47571,2
22652,7
36172,0
37769,22
16136,2
18490,0
67941,10
51269,13
42403,11
4772,0
53864,0
13717,2
59248,13
29587,2
45769,13
60026,0
56499,12
55198,2
19246,1
49970,0
29688,2
27458,13
62952,0
30851,18
54417,18
17262,2
68704,2
59495,1
866,1
75477,2
68144,22
44421,0
8558,7
2061,1
26353,2
36661,21
72080,20
9263,15
19437,6
52704,2
68818,22
53186,6
2399,2
18739,2
9406,0
45554,23
71191,5
54466,0
55234,2
52274,15
10602,0
47856,0
46046,0
32929,13
29133,0
71552,2
35000,2
62165,15
13840,11
15294,1
22961,16
54954,2
21255,15
23787,6
36621,2
7815,0
41645,11
61848,2
43368,20
69176,13
13345,2
10630,3
38743,11
65594,7
68291,1
13577,2
34183,12
25936,0
13858,6
75744,2
12662,18
17992,2
18333,0
74373,15
26867,5
27496,2
752,2
58911,12
821,0
15927,0
65589,2
10235,0
54789,2
65004,11
30277,20
60656,0
8153,1
75301,1
46428,0
59832,2
14623,0
54763,0
65135,1
52191,3
21147,2
23858,0
47514,0
22160,2
10610,0
3942,0
50580,2
40128,12
2579,1
23626,2
35562,11
53305,6
20652,13
53518,6
37058,4
47230,13
28977,0
43989,2
60816,2
62290,2
13572,2
33041,2
29841,13
39615,13
29648,1
30605,15
66622,15
76542,2
71855,0
32260,2
3629,2
41714,6
65894,12
57778,15
52199,0
36804,13
60074,6
43510,5
64906,1
6491,0
53368,17
54090,22
60413,2
19274,18
29835,2
7743,0
14487,2
58264,12
52901,2
44642,2
21724,2
75543,2
17172,2
11832,6
11730,1
50019,18
49504,18
29065,6
10912,0
9736,16
23113,12
40196,0
24426,2
4128,2
60818,2
43810,2
18545,0
51276,2
51010,0
26034,1
63624,1
44326,0
69487,1
64838,1
67756,7
11455,7
4812,15
56185,15
29021,2
73302,0
45173,15
41544,15
17313,2
55549,2
74880,2
63961,2
41255,9
47082,1
49053,15
37509,2
42175,6
67346,6
67504,2
52481,6
53615,0
44657,4
51014,2
38632,2
30031,0
5031,12
17631,1
73153,1
33657,2
60146,2
67704,12
33621,11
13438,2
22142,5
30040,23
48227,2
10299,2
9853,1
50176,12
67887,5
1449,8
71558,0
48969,6
16331,1
1097,18
68137,12
42208,2
57512,21
14303,0
33391,5
43041,2
54725,0
76087,12
24147,0
47949,0
70579,11
68651,6
37913,0
17605,18
47294,20
8829,20
70238,2
52916,2
2644,2
41058,2
28663,21
43788,1
41946,6
38671,20
10674,2
17210,0
14777,0
44639,2
35152,2
32516,15
50397,20
22033,2
61513,18
63709,0
66797,16
7680,2
10643,15
69434,1
46899,18
49009,12
59897,11
36217,2
23351,2
56212,15
28759,2
65276,22
13775,2
56713,18
33648,1
23969,1
11199,7
47268,0
31697,17
43766,2
3636,2
14608,21
32562,2
23615,2
35358,18
2307,0
52885,16
34923,10
64646,6
33463,16
57942,7
58967,2
110,1
74433,0
70642,2
4699,0
75120,2
41686,18
24706,2
44317,2
29029,18
29221,1
49521,15
20803,2
23307,3
15215,2
37106,11
66227,2
60296,1
25543,12
22818,2
66312,22
51981,0
63859,2
4051,7
53995,1
68364,22
7663,2
62422,2
21821,2
72771,2
36403,2
41105,18
53114,0
4397,0
56075,18
16343,15
50523,11
72623,2
57408,7
16680,2
3393,2
50953,6
40885,17
49324,6
47666,2
1021,2
45942,2
33970,0
56486,15
53569,2
49536,0
76057,5
44167,2
40190,20
54669,2
2875,6
28496,2
40665,11
75297,2
45196,2
38408,2
26495,2
32756,16
22230,2
39201,5
51653,2
10855,13
43776,1
75164,2
30969,12
57327,0
2685,2
68819,7
47430,2
58848,6
72410,2
13291,1
57147,2
39733,0
70572,2
64293,0
35180,15
28608,2
30997,18
29110,11
12310,1
57496,2
73778,12
65356,1
23743,0
17583,1
37686,2
54752,2
17082,0
73177,2
1734,9
32546,2
12622,2
35898,18
24239,12
71745,13
46119,22
54985,10
11401,0
51320,2
74754,2
65973,1
2757,1
69572,6
13215,2
21995,0
64746,2
25321,12
61685,2
20506,11
2378,2
70801,13
37901,2
73510,18
5246,13
890,0
21456,2
22338,1
25364,2
3437,13
41174,2
42921,13
26387,0
33222,13
67354,13
4229,2
10153,7
43533,2
18818,2
1632,1
68211,2
14657,2
6705,2
14170,0
30369,15
13671,13
21776,0
33080,6
14982,2
72674,12
24429,14
38269,2
76492,10
59394,0
13203,0
59497,1
11582,0
44188,6
65460,2
34784,2
46181,2
66811,0
24528,0
21362,2
59318,2
60991,2
63539,22
30389,16
54347,2
51613,2
1276,2
3313,12
59385,1
44157,3
25620,2
251,12
9579,6
32638,2
69877,6
28045,2
74646,18
42061,2
70457,2
708,2
58269,18
55185,2
51477,2
144,15
4472,2
28089,2
28346,0
2417,2
48674,2
49958,0
69091,13
24482,12
3638,2
18644,2
25014,0
6379,7
36618,2
28272,2
44173,7
28464,7
57959,12
5001,12
12184,2
45831,7
4086,2
51225,2
3867,2
70899,14
47267,20
1031,2
28306,2
51892,2
59916,13
38850,18
69059,0
965,2
36083,2
65366,22
34970,2
38335,11
57633,2
40893,2
20196,7
61960,20
7064,0
2102,1
41320,0
31754,2
12346,15
7480,1
27522,8
1072,0
14313,2
17295,16
43235,2
3395,13
53034,19
73135,2
60608,2
70598,12
39505,0
48000,2
25869,7
57533,0
29245,0
51041,15
22279,2
4503,2
61575,2
7329,16
1900,2
674,2
51089,2
69929,18
72432,2
44507,16
23264,0
1916,0
66530,12
21765,2
47380,2
3635,2
10925,7
66997,1
59357,12
27872,18
7683,0
60341,15
26514,0
52649,0
3222,2
13466,2
70317,0
53919,6
66339,2
7652,2
17376,1
59351,13
3011,14
68350,20
17041,6
45492,1
32631,2
73261,21
68923,1
4894,2
32464,1
46440,0
66544,6
38254,0
40672,20
18109,2
3142,0
25794,18
18603,2
68747,22
28763,10
68705,22
74956,21
10538,2
54631,2
31789,0
51695,15
49014,2
36063,13
27294,11
48757,22
36283,7
23920,20
6398,2
22162,0
20868,2
7173,0
49135,22
63951,18
10118,2
23348,11
68335,1
6439,7
6465,13
65987,4
68157,15
6913,2
56282,11
20938,1
37212,0
52985,0
11550,1
10262,2
61591,13
44224,2
8278,1
48983,2
15806,7
25684,12
66464,7
53196,12
4800,15
5780,1
12582,18
51998,2
64343,2
21184,11
62484,15
31920,1
34508,11
35153,5
62960,1
38687,20
38213,2
63775,13
14225,2
25995,2
9801,0
59242,15
53249,12
75751,6
73404,16
23101,0
65702,6
27517,2
39665,1
25170,2
15483,2
37916,15
41601,20
6748,0
74709,2
76772,2
75871,12
65966,18
63157,2
1931,0
33315,2
26523,2
45873,2
47328,0
46795,2
32722,16
31597,0
69700,15
29506,0
46590,18
72721,2
8514,2
69199,11
74575,2
6194,1
41379,1
33309,1
2916,11
1784,2
73071,2
5058,12
60801,6
49417,11
55236,2
68922,0
33656,2
39108,2
21084,16
52401,2
67473,15
11535,2
60706,0
27189,0
60193,2
47306,20
60501,2
4598,15
26303,1
62917,16
33985,11
58216,2
20474,17
19747,12
19554,2
43745,0
56605,3
40447,6
42194,13
30642,15
25986,2
45727,15
1334,2
11129,7
76476,0
37426,2
26753,0
34009,0
61323,2
31738,0
35506,6
46020,5
522,1
19294,2
39135,12
65559,0
6383,7
33685,1
72726,18
6592,2
49561,18
60874,20
51929,2
22175,7
22156,2
50033,0
64316,2
21417,0
62310,11
51716,2
1590,18
38825,0
32295,1
64205,11
46563,2
71816,2
73667,21
5231,0
28519,2
49620,15
66166,10
61907,20
55091,11
26252,1
44868,2
22959,2
32941,2
9214,0
7060,12
62968,0
36061,2
4543,8
44127,2
26977,15
30874,15
22484,10
64964,1
35717,5
7665,1
1039,6
27790,2
51182,7
17638,7
26338,1
69285,2
60932,2
4580,2
30464,13
49869,15
12476,18
5803,0
3862,0
69875,6
26377,0
62876,2
5360,1
40521,6
19837,6
18295,2
72929,1
59611,0
30915,2
871,3
58261,2
25554,12
58883,2
35240,0
50795,2
36377,3
18672,16
75666,6
60170,2
38641,2
612,0
55294,11
62279,0
69193,15
37558,2
9342,0
16824,6
49140,1
47844,18
6526,1
37771,2
60887,0
52376,18
15252,15
54150,1
7606,2
56342,14
61125,6
72468,5
74964,7
55577,1
53329,6
23755,1
50219,15
1761,13
52261,2
21945,2
14721,1
69363,1
12060,2
1817,2
63106,18
36323,2
49100,11
65773,11
37021,13
32462,2
47421,2
15766,2
62286,0
54593,2
39544,2
56536,2
11789,15
70871,6
69419,16
38927,18
45495,2
51281,0
2718,1
32475,5
896,0
21254,18
42556,13
76796,2
35019,13
64420,20
43146,2
52340,15
48956,14
20849,0
6001,11
5325,2
33961,7
51090,1
76863,2
38113,11
75706,1
45067,0
68557,15
72997,0
56675,0
16152,12
3872,2
63700,2
64813,2
24096,2
222,11
11047,2
74570,10
71259,10
25752,11
66955,1
61069,15
13420,2
72699,7
34676,4
67699,12
67476,2
4328,1
1678,2
22824,1
72986,6
38060,13
42014,11
16264,2
51984,2
61307,5
26750,0
39111,14
23288,2
5859,2
8561,1
8936,2
75014,2
33141,11
67732,18
59490,2
30826,15
15894,12
60894,1
71851,2
43365,2
33935,2
21795,11
64489,13
10591,2
46376,14
71655,16
12136,2
43859,12
72325,9
70654,0
74527,22
48718,13
70203,22
30864,12
50173,18
70044,12
41496,14
71404,2
6232,2
23859,7
1038,2
71218,0
808,0
40732,2
50351,13
41257,0
60808,2
38202,2
59097,1
68567,1
19980,6
10658,0
2618,2
18657,2
75482,0
58003,1
64690,2
7497,2
20149,6
60714,12
12575,0
20412,11
37518,2
62426,2
39937,20
3367,7
35858,18
16467,2
58285,22
58717,14
72533,2
69882,12
63201,21
161,2
14483,2
16338,2
44983,2
33794,2
19031,2
25315,1
76387,20
9626,2
44665,12
67632,11
70391,2
47112,7
56590,0
12490,0
30742,1
71689,7
61767,0
12334,4
24397,5
41557,13
51937,2
40247,13
34705,0
22756,2
15750,2
41728,2
44355,13
64061,0
65599,0
11118,13
44165,11
44781,2
66505,6
5766,7
54031,15
68073,7
24178,7
55980,2
1463,2
43903,12
48835,22
16129,1
73618,1
21156,10
27395,2
8721,2
38604,4
48712,17
65422,20
45093,18
6341,2
66138,2
42289,2
76170,8
63758,0
74462,1
42074,12
13581,2
57639,2
56402,2
38381,0
40231,6
68389,1
57426,19
61216,6
7989,16
50552,20
26436,0
23864,2
41396,2
5453,1
13287,16
42705,2
9520,0
69233,6
46238,13
55796,7
64650,12
48235,2
33019,6
41464,18
4815,0
39359,12
49795,11
19353,11
25857,11
20331,7
63338,14
9239,0
73924,0
62299,14
4989,12
24066,20
9791,6
50752,2
71585,0
27417,15
19243,2
57246,1
33932,2
42410,0
66104,11
57722,15
69051,0
43434,2
31184,2
32611,13
38256,0
49373,13
55153,6
10570,13
10593,2
2793,2
64762,7
73650,2
1675,1
66849,0
46702,15
39873,15
58674,12
42521,0
30660,12
62846,2
20167,2
516,2
10193,0
28551,2
75250,11
13943,0
47400,0
20198,14
26229,0
40106,12
6767,2
73684,12
40948,2
7266,2
40356,14
48540,18
10530,17
52827,11
62883,2
29634,2
66233,14
65869,12
51114,18
45018,2
20212,15
18965,2
29918,22
4769,2
20627,13
35269,16
39814,2
14934,2
44170,2
52108,0
54343,13
58286,6
24196,0
50398,20
43379,1
43499,2
47648,2
64697,7
35555,7
72809,2
57952,0
344,2
11270,0
21175,11
55135,2
43630,19
60587,1
22977,15
54287,16
69999,6
28585,10
16123,18
60865,16
52304,19
42146,20
35943,13
42210,2
57712,1
17483,2
56774,2
3564,1
40760,2
2235,2
10205,2
25541,12
26357,1
75426,11
46829,1
39036,18
14943,2
17003,0
16125,1
32847,2
5421,0
57453,0
50480,0
30634,15
43669,6
57918,2
1001,0
50936,22
60968,17
31290,12
58034,1
46547,11
39890,0
9351,0
6821,2
59880,2
37290,2
63716,18
44923,11
58559,2
43768,7
71974,11
37253,2
23515,2
4092,1
8492,13
63538,10
7783,14
43694,2
31766,15
34971,2
15033,2
68829,22
713,0
43439,1
66526,15
55952,7
53897,0
23919,2
25250,1
48549,0
69671,6
62517,20
40595,0
64276,6
9720,16
54444,2
16231,2
10179,2
4404,2
43497,0
38528,0
41826,11
10949,2
57956,2
64537,6
72398,0
28691,2
59646,2
59124,2
54815,2
60312,15
5089,12
76666,11
2868,2
30485,12
57579,20
43505,2
3615,2
23417,2
47047,1
71648,0
7592,2
41125,0
68303,12
76249,2
6148,2
38577,0
46787,12
35611,12
12024,2
14769,0
41393,2
41560,0
12114,2
16234,2
27123,2
18775,0
17346,6
67750,6
49798,12
10113,2
70356,0
33237,2
65849,2
47555,2
16521,2
75160,6
69952,20
18329,2
8465,2
59700,2
15875,2
26426,0
68444,2
6247,1
43170,15
1485,2
11343,0
72204,3
800,0
4790,0
58456,2
28728,2
61390,17
10735,2
72002,2
1034,2
39723,2
55765,10
64628,2
4615,3
58527,2
261,12
34379,15
76812,0
67627,22
56924,11
18434,0
58290,1
43119,20
3788,2
49110,7
18766,2
43251,15
15959,1
2803,0
11313,2
54338,2
22749,0
44178,0
48529,0
56953,1
960,15
70018,12
17462,2
11943,2
26021,0
40366,6
21100,2
32593,15
3978,2
38375,0
24915,10
12256,2
51304,2
3935,2
29744,11
54227,0
30259,20
73077,2
3854,0
26397,0
39438,2
75875,10
57549,18
75005,2
3414,7
842,2
71826,2
39834,20
18053,0
54999,2
61674,2
42389,2
30717,0
35147,11
43886,2
58924,1
34780,11
37388,18
56651,6
70933,21
40944,0
57109,2
70974,7
16271,2
59645,1
19236,2
34137,1
53328,0
3075,6
22561,5
26101,7
73424,18
28238,16
11761,2
38299,2
28616,1
9510,1
49309,11
32382,13
54221,2
50884,2
12635,16
13938,2
76708,0
13702,1
39679,20
34023,6
673,0
12409,2
44997,14
40580,11
26072,3
30299,15
58254,2
30940,16
66827,13
49362,6
49171,16
13797,0
37445,1
24621,15
63901,6
59780,2
56338,14
32564,2
22269,2
3008,1
16168,0
26064,1
5881,1
38282,1
60414,2
50739,8
68598,18
14504,2
38406,13
2476,2
41194,15
32144,5
20057,13
76012,13
9830,6
51238,2
66909,0
48360,0
54849,0
56203,21
68932,2
8423,2
24321,0
32041,2
3716,2
20000,6
5788,7
68240,6
50474,1
13995,2
76722,1
8311,0
38519,0
71275,2
849,0
16323,0
66512,6
42970,6
31137,13
19848,6
6841,2
6995,2
8501,2
3195,1
14365,0
71421,11
28818,12
25133,11
62705,15
50218,6
47617,13
11986,2
37673,2
12600,2
72869,0
33091,6
45238,0
11597,0
65494,22
60201,0
71808,3
8264,16
64290,2
11435,2
68741,22
13542,10
42439,12
71061,21
67697,12
54625,0
18575,0
2313,17
18191,0
48927,2
43027,2
25353,2
2513,2
3231,15
66822,15
26899,6
52671,2
56778,6
44860,2
11791,2
30454,1
59730,1
70796,6
49332,2
31340,18
31956,14
50970,2
24861,2
33543,2
73236,0
41433,10
67902,2
65528,16
59173,2
2262,2
74115,0
28098,3
53683,11
49224,0
470,2
72018,20
50123,18
56834,6
20496,13
66372,2
75334,6
9624,1
49821,1
64018,13
6034,0
8256,1
14697,2
50857,2
51767,7
24697,15
51748,13
69605,6
67379,13
20397,18
24185,11
63835,2
49207,2
50122,15
46033,0
24606,2
6145,13
37578,2
42461,1
31623,2
10241,1
45461,0
5369,2
74128,12
76747,15
53700,11
4557,0
18635,2
71141,16
44136,2
38313,15
61399,2
8230,0
19570,1
18572,2
33219,2
30959,0
52590,16
1599,0
57292,0
58989,0
39847,4
33330,11
76631,2
75266,2
76166,2
53247,12
38026,0
36013,1
36120,20
28323,8
71723,8
29560,2
35320,20
18566,2
45316,2
57111,10
56626,7
22124,1
4204,1
68811,7
20964,0
60164,14
56077,6
18106,2
68715,22
42938,6
10186,2
41215,2
48721,2
65632,2
13821,2
35327,2
32783,2
56663,0
53777,0
16460,2
26027,2
614,15
31637,2
4875,2
54162,1
23980,2
95,2
19864,6
47122,2
54768,6
54181,1
54439,3
59390,2
69476,2
28711,0
39607,2
61722,2
2511,2
10343,2
21158,2
20944,0
59644,1
72898,2
41428,2
75462,0
31294,16
58253,2
30151,1
41762,0
24784,3
36503,10
28953,2
67653,0
60117,2
64030,2
71933,0
19805,15
34473,7
73642,15
54582,0
70668,11
280,15
3787,2
32200,2
50811,2
72649,2
66029,2
58183,10
39260,10
21599,2
7877,12
46447,0
56163,7
69859,6
19499,14
25965,9
63960,2
24421,2
48565,18
12487,11
67530,2
30727,0
71577,2
74473,16
17497,7
53322,2
33951,0
52700,11
38597,1
19663,0
41234,1
14131,2
40048,20
74778,11
33245,2
61241,1
41202,2
21631,6
5658,0
76026,0
1592,0
19132,17
7142,5
19655,13
17484,14
53008,12
58826,6
23701,7
57597,2
43778,2
74248,2
38461,1
73611,2
47821,4
6843,2
35177,0
76822,0
28435,13
50598,2
34669,22
44210,14
72708,15
52749,15
29606,2
14831,0
1190,2
36448,2
65033,13
42859,20
37915,0
24629,2
30823,15
76282,7
37533,2
966,11
36026,15
60640,0
56316,2
52303,13
15130,11
55484,2
74690,1
54827,2
26893,11
44647,21
70797,6
71367,2
56417,11
39264,18
56935,1
68963,1
71145,15
74219,12
75022,12
13977,15
69159,13
66349,2
72806,2
5211,2
49015,2
7781,10
20756,0
8550,2
2328,2
31168,13
4916,2
46528,13
17385,0
21907,15
10772,10
1295,0
51198,2
35962,15
72951,0
69580,15
5625,1
65462,2
9871,16
158,6
4625,2
76337,21
38450,2
44314,6
48455,2
16386,4
54783,0
26381,2
33966,2
72287,12
25606,2
71627,0
47580,2
41214,2
21166,14
58267,1
45187,2
57674,13
5896,2
2743,7
19778,15
57105,2
8372,1
75376,2
24382,0
42374,6
26019,10
62385,2
63430,1
45346,14
12733,1
71288,1
42804,18
27102,7
18620,2
49973,5
60807,2
15363,0
62109,11
74123,16
32218,15
16514,2
4269,3
53658,11
36967,2
18494,0
30787,0
44526,2
3859,2
15514,1
58000,2
59365,11
39429,12
1598,13
16072,1
45328,7
76157,11
1386,2
5657,2
3115,2
5638,2
59442,1
56756,10
31726,18
18370,0
12797,0
11987,2
16046,0
55131,0
38963,21
47610,6
40847,11
59260,1
25197,21
8588,0
75151,6
59540,2
30803,15
31466,1
16369,0
47678,2
20972,2
62090,20
59244,1
66807,2
49093,2
30195,2
35628,12
9172,0
11803,7
27368,13
69969,15
34940,2
59249,0
70266,2
63948,18
68110,1
35305,0
71263,2
31642,1
49164,7
71233,2
59901,5
34221,1
27538,1
55397,2
54686,15
50455,0
29679,2
11392,1
32365,2
3502,2
27805,0
31034,19
75638,2
15887,2
20576,13
60575,3
4586,2
11744,1
74732,2
55721,2
4660,2
45550,23
7331,1
45556,15
24145,11
73062,12
52070,2
28367,0
44336,10
30724,6
52934,0
51852,2
54065,2
42900,1
56158,15
35033,5
32598,2
24758,0
56136,1
45051,15
8618,6
70001,6
68655,6
39596,2
63946,0
53342,6
44038,6
5476,1
57437,0
65064,2
51870,1
72033,0
30026,20
61421,2
4724,18
15110,1
